                 ·gc.time:                         26.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  0.989 ±(99.9%) 0.004 ops/ms [Average]
  (min, avg, max) = (0.987, 0.989, 0.990), stdev = 0.001
  CI (99.9%): [0.984, 0.993] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  1883.765 ±(99.9%) 8.578 MB/sec [Average]
  (min, avg, max) = (1880.268, 1883.765, 1885.679), stdev = 2.228
  CI (99.9%): [1875.187, 1892.343] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097330.307 ±(99.9%) 5.588 B/op [Average]
  (min, avg, max) = (2097327.778, 2097330.307, 2097331.434), stdev = 1.451
  CI (99.9%): [2097324.718, 2097335.895] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2480.190 ±(99.9%) 117.313 MB/sec [Average]
  (min, avg, max) = (2446.740, 2480.190, 2502.493), stdev = 30.466
  CI (99.9%): [2362.877, 2597.503] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2761391.617 ±(99.9%) 137295.533 B/op [Average]
  (min, avg, max) = (2721362.377, 2761391.617, 2791387.488), stdev = 35655.214
  CI (99.9%): [2624096.084, 2898687.151] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.001, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.014 ±(99.9%) 5.171 B/op [Average]
  (min, avg, max) = (1.669, 3.014, 4.950), stdev = 1.343
  CI (99.9%): [≈ 0, 8.185] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  223.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (44.000, 44.600, 45.000), stdev = 0.548
  CI (99.9%): [223.000, 223.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  136.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 27.200, 29.000), stdev = 2.168
  CI (99.9%): [136.000, 136.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 57.33% complete, ETA 00:44:55
# Fork: 1 of 1
# Warmup Iteration   1: 1.160 ops/ms
# Warmup Iteration   2: 1.175 ops/ms
# Warmup Iteration   3: 1.178 ops/ms
Iteration   1: 1.177 ops/ms
                 ·gc.alloc.rate:                   2242.492 MB/sec
                 ·gc.alloc.rate.norm:              2097330.894 B/op
                 ·gc.churn.G1_Eden_Space:          2947.329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2756541.902 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.805 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1.178 ops/ms
                 ·gc.alloc.rate:                   2243.202 MB/sec
                 ·gc.alloc.rate.norm:              2097331.439 B/op
                 ·gc.churn.G1_Eden_Space:          3002.868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2807598.296 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.690 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         34.000 ms

Iteration   3: 1.176 ops/ms
                 ·gc.alloc.rate:                   2240.001 MB/sec
                 ·gc.alloc.rate.norm:              2097329.601 B/op
                 ·gc.churn.G1_Eden_Space:          2947.311 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2759588.840 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.978 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 1.178 ops/ms
                 ·gc.alloc.rate:                   2243.078 MB/sec
                 ·gc.alloc.rate.norm:              2097328.664 B/op
                 ·gc.churn.G1_Eden_Space:          2947.351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2755839.717 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6.731 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         36.000 ms

Iteration   5: 1.178 ops/ms
                 ·gc.alloc.rate:                   2244.318 MB/sec
                 ·gc.alloc.rate.norm:              2097329.637 B/op
                 ·gc.churn.G1_Eden_Space:          3002.836 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2806168.766 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6.109 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         32.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.177 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (1.176, 1.177, 1.178), stdev = 0.001
  CI (99.9%): [1.174, 1.181] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2242.618 ±(99.9%) 6.181 MB/sec [Average]
  (min, avg, max) = (2240.001, 2242.618, 2244.318), stdev = 1.605
  CI (99.9%): [2236.437, 2248.799] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097330.047 ±(99.9%) 4.276 B/op [Average]
  (min, avg, max) = (2097328.664, 2097330.047, 2097331.439), stdev = 1.110
  CI (99.9%): [2097325.771, 2097334.323] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2969.539 ±(99.9%) 117.100 MB/sec [Average]
  (min, avg, max) = (2947.311, 2969.539, 3002.868), stdev = 30.411
  CI (99.9%): [2852.439, 3086.639] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2777147.504 ±(99.9%) 104685.187 B/op [Average]
  (min, avg, max) = (2755839.717, 2777147.504, 2807598.296), stdev = 27186.411
  CI (99.9%): [2672462.318, 2881832.691] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  4.063 ±(99.9%) 8.419 B/op [Average]
  (min, avg, max) = (1.978, 4.063, 6.731), stdev = 2.186
  CI (99.9%): [≈ 0, 12.482] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  267.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (53.000, 53.400, 54.000), stdev = 0.548
  CI (99.9%): [267.000, 267.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  165.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (31.000, 33.000, 36.000), stdev = 2.000
  CI (99.9%): [165.000, 165.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 58.67% complete, ETA 00:43:31
# Fork: 1 of 1
# Warmup Iteration   1: 1.193 ops/ms
# Warmup Iteration   2: 1.212 ops/ms
# Warmup Iteration   3: 1.212 ops/ms
Iteration   1: 1.214 ops/ms
                 ·gc.alloc.rate:                   2311.555 MB/sec
                 ·gc.alloc.rate.norm:              2097313.565 B/op
                 ·gc.churn.G1_Eden_Space:          3085.136 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2799197.693 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.427 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         27.000 ms

Iteration   2: 1.214 ops/ms
                 ·gc.alloc.rate:                   2312.071 MB/sec
                 ·gc.alloc.rate.norm:              2097309.071 B/op
                 ·gc.churn.G1_Eden_Space:          3016.762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2736542.358 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.610 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         28.000 ms

Iteration   3: 1.215 ops/ms
                 ·gc.alloc.rate:                   2314.828 MB/sec
                 ·gc.alloc.rate.norm:              2097310.770 B/op
                 ·gc.churn.G1_Eden_Space:          3085.188 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2795282.409 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.891 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 1.213 ops/ms
                 ·gc.alloc.rate:                   2309.835 MB/sec
                 ·gc.alloc.rate.norm:              2097309.027 B/op
                 ·gc.churn.G1_Eden_Space:          3016.578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2739024.380 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.259 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 1.209 ops/ms
                 ·gc.alloc.rate:                   2303.525 MB/sec
                 ·gc.alloc.rate.norm:              2097310.865 B/op
                 ·gc.churn.G1_Eden_Space:          3085.100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2808917.933 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.463 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         27.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.213 ±(99.9%) 0.009 ops/ms [Average]
  (min, avg, max) = (1.209, 1.213, 1.215), stdev = 0.002
  CI (99.9%): [1.204, 1.221] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2310.363 ±(99.9%) 16.258 MB/sec [Average]
  (min, avg, max) = (2303.525, 2310.363, 2314.828), stdev = 4.222
  CI (99.9%): [2294.105, 2326.621] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097310.660 ±(99.9%) 7.123 B/op [Average]
  (min, avg, max) = (2097309.027, 2097310.660, 2097313.565), stdev = 1.850
  CI (99.9%): [2097303.536, 2097317.783] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3057.753 ±(99.9%) 144.413 MB/sec [Average]
  (min, avg, max) = (3016.578, 3057.753, 3085.188), stdev = 37.504
  CI (99.9%): [2913.340, 3202.165] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2775792.955 ±(99.9%) 135011.921 B/op [Average]
  (min, avg, max) = (2736542.358, 2775792.955, 2808917.933), stdev = 35062.167
  CI (99.9%): [2640781.034, 2910804.875] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.730 ±(99.9%) 3.867 B/op [Average]
  (min, avg, max) = (1.891, 2.730, 4.463), stdev = 1.004
  CI (99.9%): [≈ 0, 6.597] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  223.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (44.000, 44.600, 45.000), stdev = 0.548
  CI (99.9%): [223.000, 223.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  136.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 27.200, 28.000), stdev = 0.447
  CI (99.9%): [136.000, 136.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 128)

# Run progress: 60.00% complete, ETA 00:42:07
# Fork: 1 of 1
# Warmup Iteration   1: 7842.204 ops/ms
# Warmup Iteration   2: 7999.624 ops/ms
# Warmup Iteration   3: 7936.590 ops/ms
Iteration   1: 7938.306 ops/ms
                 ·gc.alloc.rate:                   2364.748 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2367.703 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.423 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         27.000 ms

Iteration   2: 7934.580 ops/ms
                 ·gc.alloc.rate:                   2363.667 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2367.759 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.580 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 7927.319 ops/ms
                 ·gc.alloc.rate:                   2361.512 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2367.754 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.879 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         24.000 ms

Iteration   4: 7935.376 ops/ms
                 ·gc.alloc.rate:                   2363.881 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2367.725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.546 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         23.000 ms

Iteration   5: 7934.459 ops/ms
                 ·gc.alloc.rate:                   2363.551 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2367.654 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.582 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         27.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  7934.008 ±(99.9%) 15.596 ops/ms [Average]
  (min, avg, max) = (7927.319, 7934.008, 7938.306), stdev = 4.050
  CI (99.9%): [7918.412, 7949.604] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2363.472 ±(99.9%) 4.589 MB/sec [Average]
  (min, avg, max) = (2361.512, 2363.472, 2364.748), stdev = 1.192
  CI (99.9%): [2358.883, 2368.061] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.012, 328.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2367.719 ±(99.9%) 0.165 MB/sec [Average]
  (min, avg, max) = (2367.654, 2367.719, 2367.759), stdev = 0.043
  CI (99.9%): [2367.554, 2367.884] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  328.602 ±(99.9%) 0.648 B/op [Average]
  (min, avg, max) = (328.423, 328.602, 328.879), stdev = 0.168
  CI (99.9%): [327.954, 329.250] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  210.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (42.000, 42.000, 42.000), stdev = 0.001
  CI (99.9%): [210.000, 210.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  130.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (23.000, 26.000, 29.000), stdev = 2.449
  CI (99.9%): [130.000, 130.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 1024)

# Run progress: 61.33% complete, ETA 00:40:43
# Fork: 1 of 1
# Warmup Iteration   1: 8775.914 ops/ms
# Warmup Iteration   2: 9156.056 ops/ms
# Warmup Iteration   3: 9094.450 ops/ms
Iteration   1: 9082.494 ops/ms
                 ·gc.alloc.rate:                   2705.597 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2705.938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.054 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         30.000 ms

Iteration   2: 9091.109 ops/ms
                 ·gc.alloc.rate:                   2708.184 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2706.005 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     327.748 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         28.000 ms

Iteration   3: 9078.955 ops/ms
                 ·gc.alloc.rate:                   2704.522 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2705.933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.184 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         24.000 ms

Iteration   4: 9099.076 ops/ms
                 ·gc.alloc.rate:                   2710.466 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2705.887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     327.458 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 9094.919 ops/ms
                 ·gc.alloc.rate:                   2709.228 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2705.888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     327.608 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         27.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  9089.311 ±(99.9%) 32.432 ops/ms [Average]
  (min, avg, max) = (9078.955, 9089.311, 9099.076), stdev = 8.422
  CI (99.9%): [9056.879, 9121.742] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2707.600 ±(99.9%) 9.567 MB/sec [Average]
  (min, avg, max) = (2704.522, 2707.600, 2710.466), stdev = 2.484
  CI (99.9%): [2698.033, 2717.166] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  328.012 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.012, 328.013), stdev = 0.001
  CI (99.9%): [328.012, 328.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2705.930 ±(99.9%) 0.185 MB/sec [Average]
  (min, avg, max) = (2705.887, 2705.930, 2706.005), stdev = 0.048
  CI (99.9%): [2705.745, 2706.116] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  327.810 ±(99.9%) 1.167 B/op [Average]
  (min, avg, max) = (327.458, 327.810, 328.184), stdev = 0.303
  CI (99.9%): [326.643, 328.978] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [0.001, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  240.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (48.000, 48.000, 48.000), stdev = 0.001
  CI (99.9%): [240.000, 240.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  137.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 27.400, 30.000), stdev = 2.191
  CI (99.9%): [137.000, 137.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 62.67% complete, ETA 00:39:18
# Fork: 1 of 1
# Warmup Iteration   1: 8713.087 ops/ms
# Warmup Iteration   2: 8889.270 ops/ms
# Warmup Iteration   3: 8915.760 ops/ms
Iteration   1: 8919.463 ops/ms
                 ·gc.alloc.rate:                   2657.039 MB/sec
